Fecha,Discharge
01/09/2004,33.33286667
01/10/2004,21.96251613
01/11/2004,9.2448
01/12/2004,1.534193548
01/01/2005,0.704290323
01/02/2005,2.665142857
01/03/2005,0.259193548
01/04/2005,78.79126667
01/05/2005,33.28783871
01/06/2005,107.0097667
01/07/2005,19.83632258
01/08/2005,3.857322581
01/09/2005,8.160166667
01/10/2005,3.142741935
01/11/2005,2.228933333
01/12/2005,0.586548387
01/01/2006,10.01632258
01/02/2006,2.07875
01/03/2006,4.693935484
01/04/2006,3.1807
01/05/2006,1.547354839
01/06/2006,54.64346667
01/07/2006,18.5116129
01/08/2006,64.44341935
01/09/2006,4.83
01/10/2006,2.138
01/11/2006,21.40133333
01/12/2006,7.024129032
01/01/2007,0.193322581
01/02/2007,1.867964286
01/03/2007,81.37216129
01/04/2007,31.63926667
01/05/2007,31.38525806
01/06/2007,18.62156667
01/07/2007,3.929322581
01/08/2007,19.46725806
01/09/2007,41.4019
01/10/2007,58.78525806
01/11/2007,2.528433333
01/12/2007,0.699387097
01/01/2008,0.491354839
01/02/2008,2.783655172
01/03/2008,14.23929032
01/04/2008,0.494166667
01/05/2008,2.375032258
01/06/2008,11.80933333
01/07/2008,17.2866129
01/08/2008,12.67503226
01/09/2008,6.1944
01/10/2008,0.966387097
01/11/2008,0.688166667
01/12/2008,0.582709677
01/01/2009,0.24216129
01/02/2009,0.810071429
01/03/2009,8.545354839
01/04/2009,1.052066667
01/05/2009,2.47183871
01/06/2009,10.56393333
01/07/2009,44.24629032
01/08/2009,11.94606452
01/09/2009,9.8167
01/10/2009,46.24535484
01/11/2009,21.96996667
01/12/2009,4.432580645
01/01/2010,2.218580645
01/02/2010,62.53532143
01/03/2010,4.46416129
01/04/2010,2.895266667
01/05/2010,2.946580645
01/06/2010,17.2563
01/07/2010,34.10551613
01/08/2010,20.59096667
01/09/2010,82.34766667
01/10/2010,4.147774194
01/11/2010,3.287966667
01/12/2010,1.452516129
01/01/2011,0.807612903
01/02/2011,1.64075
01/03/2011,1.42816129
01/04/2011,1.754066667
01/05/2011,
01/06/2011,
01/07/2011,
01/08/2011,
01/09/2011,
01/10/2011,
01/11/2011,
01/12/2011,
01/01/2012,
01/02/2012,
01/03/2012,
01/04/2012,
01/05/2012,
01/06/2012,
01/07/2012,
01/08/2012,27.27331034
01/09/2012,9.0425
01/10/2012,53.29987097
01/11/2012,13.69543333
01/12/2012,57.87945161
01/01/2013,11.78867742
01/02/2013,3.9095
01/03/2013,2.017032258
01/04/2013,10.3458
01/05/2013,11.85045161
01/06/2013,5.273533333
01/07/2013,28.91212903
01/08/2013,32.39025806
01/09/2013,
01/10/2013,3.911166667
01/11/2013,
01/12/2013,
01/01/2014,36.70667742
01/02/2014,94.45296429
01/03/2014,7.243129032
01/04/2014,29.09533333
01/05/2014,18.58270968
01/06/2014,10.59103333
01/07/2014,41.52977419
01/08/2014,8.780516129
01/09/2014,70.35336667
01/10/2014,15.58293548
01/11/2014,20.45606667
01/12/2014,33.24416129
01/01/2015,2.096709677
01/02/2015,0.878678571
01/03/2015,0.863387097
01/04/2015,0.4726
01/05/2015,0.604645161
01/06/2015,0.584866667
01/07/2015,0.600290323
01/08/2015,
01/09/2015,
01/10/2015,
01/11/2015,
01/12/2015,
01/01/2016,
01/02/2016,
01/03/2016,
01/04/2016,
01/05/2016,
01/06/2016,7.131535714
01/07/2016,72.52970968
01/08/2016,9.523
01/09/2016,
01/10/2016,
01/11/2016,6.663964286
01/12/2016,2.185096774
01/01/2017,3.992851852
01/02/2017,
01/03/2017,
01/04/2017,1.020633333
01/05/2017,11.47629032
01/06/2017,4.8608
01/07/2017,24.17867742
01/08/2017,93.69932258
01/09/2017,67.05176667
01/10/2017,21.46480645
01/11/2017,
01/12/2017,1.614677419
01/01/2018,
01/02/2018,
01/03/2018,6.707548387
01/04/2018,4.348866667
01/05/2018,6.133419355
01/06/2018,19.877
01/07/2018,50.84958065
01/08/2018,35.74929032
01/09/2018,13.0942
01/10/2018,24.76758065
01/11/2018,3.516466667
01/12/2018,16.85516129
01/01/2019,45.8946129
01/02/2019,3.72275
01/03/2019,1.88783871
01/04/2019,1.3202
01/05/2019,8.307903226
01/06/2019,77.43806667
01/07/2019,14.05809677
01/08/2019,12.65151613
01/09/2019,28.43716667
01/10/2019,73.52777419
01/11/2019,4.603966667
01/12/2019,1.485483871
01/01/2020,1.772064516
01/02/2020,1.389517241
01/03/2020,0.907612903
01/04/2020,1.396666667
01/05/2020,1.038516129
01/06/2020,56.27706667
01/07/2020,19.41180645
01/08/2020,13.67454839
01/09/2020,23.01043333
01/10/2020,2.469354839
01/11/2020,0.910033333
01/12/2020,0.428548387
01/01/2021,1.156193548
01/02/2021,49.14532143
01/03/2021,28.23658065
01/04/2021,12.15916667
01/05/2021,5.768903226
01/06/2021,56.09353333
01/07/2021,24.23432258
01/08/2021,17.99183871
01/09/2021,17.65526667
01/10/2021,3.790419355
01/11/2021,
01/12/2021,1.272935484
01/01/2022,6.568612903
01/02/2022,1.877892857
01/03/2022,1.232129032
01/04/2022,8.105933333
01/05/2022,9.697580645
01/06/2022,3.1334
01/07/2022,41.99177419
01/08/2022,6.182535714
01/09/2022,3.6904
01/10/2022,1.364967742
01/11/2022,2.5954
01/12/2022,0.890214286
01/01/2023,0.225967742
01/02/2023,0.121428571
01/03/2023,0.289
