,1,2,3,4,5,6,7,8,9,10,11,12
61,0.6729734336571944,0.36736182906158293,0.17263438228468886,0.2826638965835641,0.2935710987996306,0.15322022160664825,0.1531048014773778,-0.07848916172187227,0.13352057970668438,0.25006696374217735,0.3961087978181996,0.6300557625343951
lead,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
62,0.6570847639223708,0.4839701473917329,0.7113810478410829,0.36426592797783947,0.5712142197599263,0.521410433979686,0.44315558633425667,-0.24549103073708275,0.29075835181708,0.32604037304892025,0.45856770643095435,0.41126695400199687
lead,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
63,0.8667073667073667,0.8268196380929292,0.6075743091807206,0.3686518928901201,0.520717913204063,0.5037511542012928,0.6079178208679594,-0.0059154818755405006,0.28788971177901507,0.3405288918109432,0.49655441108432563,0.6914189008206103
lead,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
64,0.9059463803053548,0.9287262784611081,0.7480322086325116,0.24382502308402598,0.5112534626038783,0.4811865189289013,0.6253462603878117,-0.0461002152957666,0.30141499648537334,0.4112669540019968,0.622020113473105,0.7898556018214138
lead,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
65,0.7462682932768403,0.33719128214031974,0.2981919890791259,0.0963180978762696,0.38054016620498626,0.4912280701754385,0.47824330563250234,0.0888827869422491,0.340300016114468,0.32817103757274707,0.42922541213139503,0.6538583290720043
lead,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
66,0.9144690384006625,0.9287262784611081,0.7526500171633587,0.36380424746075724,0.6052054478301016,0.6084372114496768,0.6202100646352724,0.302384921013138,0.48009000240604055,0.4579589451384323,0.6466140696909927,0.8061095283317505
lead,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
67,0.8644288601553559,0.9056109039299134,0.7331723834242361,0.414819944598338,0.40385503231763625,0.34695290858725764,0.5466874422899354,0.024771854479812037,0.3180724845157097,0.34387707891981406,0.5037986704653372,0.7146735821949498
lead,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
68,0.8644897362846081,0.933571761185879,0.7473942318569069,0.4077216066481994,0.6099953831948292,0.3174630655586334,0.553381809787627,0.03995637205115867,0.29098734134011267,0.36926242481798033,0.5178610563225948,0.7127864221881316
